timestamp,account,code,line,receiver,ri,raw_message,bracket_content
2025-09-30T17:54:37.790724,005544,999,L0,R0,2,"A1CB005E""SIA-DCS""6925L0#005544[#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^]_17:54:58,09-30-2025",#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^
2025-09-30T17:54:38.751008,005544,999,L0,R0,2,"A1CB005E""SIA-DCS""6925L0#005544[#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^]_17:54:58,09-30-2025",#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^
2025-09-30T18:01:37.355939,005544,999,L0,R0,2,"FEAD005E""SIA-DCS""6925L0#005544[#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^]_18:02:01,09-30-2025",#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^
2025-09-30T18:01:38.312008,005544,999,L0,R0,2,"FEAD005E""SIA-DCS""6925L0#005544[#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^]_18:02:01,09-30-2025",#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^
2025-09-30T18:01:39.271935,005544,999,L0,R0,2,"FEAD005E""SIA-DCS""6925L0#005544[#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^]_18:02:01,09-30-2025",#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^
2025-09-30T18:01:40.232729,005544,999,L0,R0,2,"FEAD005E""SIA-DCS""6925L0#005544[#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^]_18:02:01,09-30-2025",#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^
2025-09-30T18:02:18.470878,005544,999,L0,R0,1,"ECCF005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:02:42,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:02:19.426406,005544,999,L0,R0,1,"ECCF005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:02:42,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:02:20.387407,005544,999,L0,R0,1,"ECCF005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:02:42,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:02:21.346782,005544,999,L0,R0,1,"ECCF005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:02:42,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:02:29.598910,005544,999,L0,R0,1,"1957005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:02:53,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:02:30.556943,005544,999,L0,R0,1,"1957005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:02:53,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:02:31.517408,005544,999,L0,R0,1,"1957005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:02:53,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:02:32.476287,005544,999,L0,R0,1,"1957005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:02:53,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:03:07.695296,005544,999,L0,R0,1,"DB9B005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:03:30,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:03:08.651338,005544,999,L0,R0,1,"DB9B005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:03:30,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:03:09.611071,005544,999,L0,R0,1,"DB9B005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:03:30,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:03:10.571013,005544,999,L0,R0,1,"DB9B005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:03:30,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:05:03.674490,005544,999,L0,R0,1,"3099005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:05:28,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:05:04.630173,005544,999,L0,R0,1,"3099005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:05:28,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:05:05.590080,005544,999,L0,R0,1,"3099005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:05:28,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:05:06.551006,005544,999,L0,R0,1,"3099005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:05:28,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:16:31.737866,005544,999,L0,R0,1,"35FD005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:16:55,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:16:32.694285,005544,999,L0,R0,1,"35FD005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:16:55,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:16:33.654137,005544,999,L0,R0,1,"35FD005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:16:55,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:16:34.619792,005544,999,L0,R0,1,"35FD005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:16:55,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:17:03.878063,005544,999,L0,R0,1,"7633005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:17:26,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:17:04.833484,005544,999,L0,R0,1,"7633005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:17:26,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:17:05.794098,005544,999,L0,R0,1,"7633005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:17:26,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:17:06.753808,005544,999,L0,R0,1,"7633005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:17:26,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:26:11.173202,005544,999,L0,R0,2,"5616005E""SIA-DCS""6925L0#005544[#005544|Nri2UX36^C. BASCULANTE   GARAGE          ^]_18:26:34,09-30-2025",#005544|Nri2UX36^C. BASCULANTE   GARAGE          ^
2025-09-30T18:26:12.128752,005544,999,L0,R0,2,"5616005E""SIA-DCS""6925L0#005544[#005544|Nri2UX36^C. BASCULANTE   GARAGE          ^]_18:26:34,09-30-2025",#005544|Nri2UX36^C. BASCULANTE   GARAGE          ^
2025-09-30T18:26:13.089158,005544,999,L0,R0,2,"5616005E""SIA-DCS""6925L0#005544[#005544|Nri2UX36^C. BASCULANTE   GARAGE          ^]_18:26:34,09-30-2025",#005544|Nri2UX36^C. BASCULANTE   GARAGE          ^
2025-09-30T18:26:14.048885,005544,999,L0,R0,2,"5616005E""SIA-DCS""6925L0#005544[#005544|Nri2UX36^C. BASCULANTE   GARAGE          ^]_18:26:34,09-30-2025",#005544|Nri2UX36^C. BASCULANTE   GARAGE          ^
2025-09-30T18:27:25.197306,005544,999,L0,R0,1,"E209005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:27:49,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:27:26.153879,005544,999,L0,R0,1,"E209005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:27:49,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:27:27.113741,005544,999,L0,R0,1,"E209005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:27:49,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:27:28.073827,005544,999,L0,R0,1,"E209005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:27:49,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:27:51.315637,005544,999,L0,R0,2,"109F005E""SIA-DCS""6925L0#005544[#005544|Nri2UX36^C. BASCULANTE   GARAGE          ^]_18:28:14,09-30-2025",#005544|Nri2UX36^C. BASCULANTE   GARAGE          ^
2025-09-30T18:27:52.273738,005544,999,L0,R0,2,"109F005E""SIA-DCS""6925L0#005544[#005544|Nri2UX36^C. BASCULANTE   GARAGE          ^]_18:28:14,09-30-2025",#005544|Nri2UX36^C. BASCULANTE   GARAGE          ^
2025-09-30T18:27:53.233399,005544,999,L0,R0,2,"109F005E""SIA-DCS""6925L0#005544[#005544|Nri2UX36^C. BASCULANTE   GARAGE          ^]_18:28:14,09-30-2025",#005544|Nri2UX36^C. BASCULANTE   GARAGE          ^
2025-09-30T18:27:54.193487,005544,999,L0,R0,2,"109F005E""SIA-DCS""6925L0#005544[#005544|Nri2UX36^C. BASCULANTE   GARAGE          ^]_18:28:14,09-30-2025",#005544|Nri2UX36^C. BASCULANTE   GARAGE          ^
2025-09-30T18:28:41.405945,005544,999,L0,R0,2,"5F9E005E""SIA-DCS""6925L0#005544[#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^]_18:29:03,09-30-2025",#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^
2025-09-30T18:28:42.363730,005544,999,L0,R0,2,"5F9E005E""SIA-DCS""6925L0#005544[#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^]_18:29:03,09-30-2025",#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^
2025-09-30T18:28:43.322839,005544,999,L0,R0,2,"5F9E005E""SIA-DCS""6925L0#005544[#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^]_18:29:03,09-30-2025",#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^
2025-09-30T18:28:44.283358,005544,999,L0,R0,2,"5F9E005E""SIA-DCS""6925L0#005544[#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^]_18:29:03,09-30-2025",#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^
2025-09-30T18:28:49.205813,005544,999,L0,R0,1,"3C6A005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:29:11,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:28:50.162445,005544,999,L0,R0,1,"3C6A005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:29:11,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:28:51.123031,005544,999,L0,R0,1,"3C6A005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:29:11,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:28:52.082684,005544,999,L0,R0,1,"3C6A005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:29:11,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:28:56.420027,005544,999,L0,R0,2,"DA60005E""SIA-DCS""6925L0#005544[#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^]_18:29:21,09-30-2025",#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^
2025-09-30T18:28:57.377688,005544,999,L0,R0,2,"DA60005E""SIA-DCS""6925L0#005544[#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^]_18:29:21,09-30-2025",#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^
2025-09-30T18:28:58.337698,005544,999,L0,R0,2,"DA60005E""SIA-DCS""6925L0#005544[#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^]_18:29:21,09-30-2025",#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^
2025-09-30T18:28:59.297832,005544,999,L0,R0,2,"DA60005E""SIA-DCS""6925L0#005544[#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^]_18:29:21,09-30-2025",#005544|Nri2UX37^C.P.SEMINTERRATOGARAGE          ^
2025-09-30T18:29:13.550220,005544,999,L0,R0,1,"06FB005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:29:35,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:29:14.508430,005544,999,L0,R0,1,"06FB005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:29:35,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:29:15.466735,005544,999,L0,R0,1,"06FB005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:29:35,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:29:16.428082,005544,999,L0,R0,1,"06FB005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:29:35,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:29:21.315769,005544,999,L0,R0,1,"41F0005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:29:45,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:29:22.272659,005544,999,L0,R0,1,"41F0005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:29:45,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:29:23.233298,005544,999,L0,R0,1,"41F0005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:29:45,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:29:24.191880,005544,999,L0,R0,1,"41F0005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:29:45,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:29:38.450218,005544,999,L0,R0,1,"2F64005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:30:02,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:29:39.407841,005544,999,L0,R0,1,"2F64005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:30:02,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:29:40.367341,005544,999,L0,R0,1,"2F64005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:30:02,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:29:41.327883,005544,999,L0,R0,1,"2F64005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:30:02,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:29:55.589818,005544,999,L0,R0,1,"7583005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:30:19,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:29:56.547182,005544,999,L0,R0,1,"7583005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:30:19,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:29:57.507631,005544,999,L0,R0,1,"7583005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:30:19,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:29:58.466812,005544,999,L0,R0,1,"7583005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:30:19,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:35:54.183088,005544,999,L0,R0,1,"039F005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:36:18,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:35:55.139193,005544,999,L0,R0,1,"039F005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:36:18,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:35:56.099214,005544,999,L0,R0,1,"039F005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:36:18,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:35:57.059669,005544,999,L0,R0,1,"039F005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:36:18,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:38:08.116602,005544,999,L0,R0,1,"5D0E005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:38:32,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:38:09.072875,005544,999,L0,R0,1,"5D0E005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:38:32,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:38:10.033377,005544,999,L0,R0,1,"5D0E005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:38:32,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:38:10.992969,005544,999,L0,R0,1,"5D0E005E""SIA-DCS""6925L0#005544[#005544|Nri1UX11^C. P.INGRESSO   CASA            ^]_18:38:32,09-30-2025",#005544|Nri1UX11^C. P.INGRESSO   CASA            ^
2025-09-30T18:41:15.980101,005544,999,L0,R0,1,"0507005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:41:39,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:41:16.936890,005544,999,L0,R0,1,"0507005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:41:39,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:41:17.877232,005544,999,L0,R0,1,"0507005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:41:39,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:41:18.836835,005544,999,L0,R0,1,"0507005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:41:39,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:41:23.089250,005544,999,L0,R0,1,"99E9005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:41:42,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:41:24.046252,005544,999,L0,R0,1,"99E9005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:41:42,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:41:25.006702,005544,999,L0,R0,1,"99E9005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:41:42,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:41:25.967173,005544,999,L0,R0,1,"99E9005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:41:42,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:41:37.229224,005544,999,L0,R0,1,"33C4005E""SIA-DCS""6925L0#005544[#005544|Nri1UX13^C.F.MATRIMONIALECASA            ^]_18:42:00,09-30-2025",#005544|Nri1UX13^C.F.MATRIMONIALECASA            ^
2025-09-30T18:41:38.186121,005544,999,L0,R0,1,"33C4005E""SIA-DCS""6925L0#005544[#005544|Nri1UX13^C.F.MATRIMONIALECASA            ^]_18:42:00,09-30-2025",#005544|Nri1UX13^C.F.MATRIMONIALECASA            ^
2025-09-30T18:41:39.158621,005544,999,L0,R0,1,"33C4005E""SIA-DCS""6925L0#005544[#005544|Nri1UX13^C.F.MATRIMONIALECASA            ^]_18:42:00,09-30-2025",#005544|Nri1UX13^C.F.MATRIMONIALECASA            ^
2025-09-30T18:41:40.106388,005544,999,L0,R0,1,"33C4005E""SIA-DCS""6925L0#005544[#005544|Nri1UX13^C.F.MATRIMONIALECASA            ^]_18:42:00,09-30-2025",#005544|Nri1UX13^C.F.MATRIMONIALECASA            ^
2025-09-30T18:41:57.355021,005544,999,L0,R0,1,"5EA3005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:42:22,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:41:58.311717,005544,999,L0,R0,1,"5EA3005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:42:22,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
2025-09-30T18:41:59.271268,005544,999,L0,R0,1,"5EA3005E""SIA-DCS""6925L0#005544[#005544|Nri1UX17^C. P.CUCINA     CASA            ^]_18:42:22,09-30-2025",#005544|Nri1UX17^C. P.CUCINA     CASA            ^
